VehModel,Area,exposure,actual,MF,GLM,GLMM
Honda - Cr-v Exl 2.0 16v 4wd Aut.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,306.4909589044005,1385.9527912942333,811.689208984375,1011.0495715154468,753.3699491738222
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Met. de Sao Paulo,1968.53,1140.305710352395,825.17578125,883.3499640605618,842.829288346554
Honda - Cr-v Lx 2.0 16v 2wd Aut.,Ribeirao Preto e Demais Mun. de Campinas,595.6582191778347,787.5674084502865,576.1022338867188,723.9035016106019,530.7161245924685
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Grande Campinas,663.67,663.7666310063737,612.5366821289062,778.9974222401079,774.7850075702823
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Interior,151.64547945220022,828.1882219877659,682.9716796875,966.4357932082706,841.8111071430117
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Mato Grosso do Sul,113.15,1010.6319045514803,356.9784240722656,558.8054335751561,572.2766831240511
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,670.8354794522003,834.6502490554334,595.0671997070312,667.9055543958982,532.6359643232547
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Para,128.9,468.89061287820016,391.8336486816406,652.502535041642,1034.9439879011168
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Aut.,Ribeirao Preto e Demais Mun. de Campinas,1244.4509589039349,782.5346535613656,535.3377685546875,605.9172596930534,519.5878245159937
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Goias,101.52,635.3723404255319,545.7198486328125,818.8241050711586,692.0535330340379
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Met. Curitiba,267.0482191778347,726.3894161032497,423.53265380859375,543.5102493184833,417.41274198123165
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,449.67,527.1221117708542,483.4363098144531,569.813723556697,452.9535652984693
Honda - Fit Ex/ S 1.5/ Ex 1.5 Flex 16v 5p Mec.,Pernambuco,114.33,113.6009796203971,418.41552734375,614.6120234044433,483.3485641978462
Honda - Fit Exl 1.5 Flex 16v 5p Aut,Met. de Sao Paulo,619.5,431.71589991928977,177.8771209716797,546.2954025298171,651.0952280975914
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Alagoas,133.60547945220023,428.16357708192743,256.6978759765625,477.74844945312606,473.73462991192406
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Amazonas,135.06273972610012,592.361743603364,453.0584716796875,739.5198522223607,634.7830332340038
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Blumenau e demais regioes,260.0882191778347,854.9599082300551,487.63409423828125,599.6336316068066,607.4737634265737
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Grande Campinas,683.3882191778347,544.6991761839746,616.9390869140625,743.5037756134616,794.3198190905833
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Litoral Norte e Baixada Santista,110.47,878.5190549470444,531.5655517578125,1078.7526458621248,1485.497711073801
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Met. Florianopolis e Sul,193.89,322.99241838155655,399.94384765625,555.779912877163,550.0285747160709
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Met. Porto Alegre e Caxias do Sul,724.58,745.3973336277568,630.8870849609375,771.4103103301562,798.798544888379
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,655.9300000000001,566.4796548412178,579.3320922851562,637.4736132226769,546.6277043591042
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Para,254.11465753350407,278.9331425742516,378.3411865234375,622.7724053383117,1047.4212382067715
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Paraiba,186.32821917783468,392.9732185660817,384.13006591796875,642.9198023203951,724.1158243596917
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Ribeirao Preto e Demais Mun. de Campinas,1512.9,492.4773613589794,543.4324340820312,578.3097060779376,530.9319796650224
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Aut.,Vale do Paraiba e Ribeira,481.6982191778347,872.251511988429,514.7307739257812,608.7888429638336,610.4766512669123
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Mec.,Ceara,625.8919178078696,589.2646789428836,469.679931640625,643.7026698106833,493.26287939434
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Mec.,Espirito Santo,685.8254794522003,583.4093541108905,725.5664672851562,794.2307540261477,563.3471585191052
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Mec.,Litoral Norte e Baixada Santista,272.98273972610014,682.0138159167261,577.4888916015625,1044.9660274419127,1418.6442354659255
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Mec.,Mato Grosso,200.0409589039348,690.6535579363413,380.13397216796875,721.9157324750072,1129.3308101410962
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Mec.,Met. Curitiba,1055.71,664.0090555171402,547.0234375,589.0027791301023,480.18395793022376
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Mec.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,2025.4082191778348,622.8462924437438,610.180908203125,617.5078891009115,519.7191207551274
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Mec.,Pernambuco,1024.2582191778347,481.25559626523835,572.5128173828125,666.0558661514119,547.0616324739112
Honda - Fit Lx 1.4/ 1.4 Flex 8v/16v 5p Mec.,Sergipe,159.70547945220022,828.888278937359,388.7628173828125,683.5890028148712,739.3450630367344
Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Aut.,Mato Grosso do Sul,123.46,1391.7787137534424,389.13433837890625,558.9012340676255,604.2670711225543
Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Aut.,Met. Florianopolis e Sul,266.5,896.3151969981238,501.17913818359375,582.4117616429662,563.5687155507768
Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Aut.,Rio Grande do Norte,119.88095890393481,1128.5695513031076,434.374755859375,660.8800787029572,630.8456024738985
Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Mec.,Blumenau e demais regioes,278.74,613.3995838415727,496.1277770996094,606.9211044258557,566.2766194773201
Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Mec.,Demais regioes,365.3709589044005,899.8252104815557,586.393798828125,716.2796041526176,572.3892536519295
Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Mec.,Grande Campinas,785.3100000000001,645.710611096255,605.7564086914062,752.5397323544554,739.4247686152848
Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Mec.,Met.BH-Centro Oeste-Zona Mata-C. Vertentes,739.5427397261001,517.4954460938146,571.8690185546875,645.2209632450115,509.04323014449
Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Mec.,Pernambuco,264.33,518.3785419740476,541.7808227539062,695.9477200508702,539.5350137870128
Honda - Fit Lxl 1.4/ 1.4 Flex 8v/16v 5p Mec.,Vale do Paraiba e Ribeira,446.92,700.7831379217757,507.7823791503906,616.1875809794956,570.7101961823342
Honda - Nxr 150 Bros Es,Goias,181.78,45.04345912641655,82.90380096435547,229.7918859259675,162.609862591344
Honda - Nxr 150 Bros Es,Pernambuco,235.46,110.0738979019791,62.220523834228516,172.4825333013471,113.25546756091249
Honda - Nxr 150 Bros Ks,Ceara,131.5,93.11026615969581,0.6534687280654907,3.2971168615146538,3.735209842357615
Honda - Vt 750 Shadow,Met. de Sao Paulo,557.59,299.4440359403863,133.486572265625,443.49491215075324,563.3893559794723
