"","Acre","Alagoas","Amapa","Amazonas","Bahia","Blumenau e demais regioes","Brasilia","Ceara","Demais regioes","Espirito Santo","F.Iguatu-Medianeira-Cascavel-Toledo","Goias","Grande Campinas","Interior","Litoral Norte e Baixada Santista","Maranhao","Mato Grosso","Mato Grosso do Sul","Met. Curitiba","Met. de Sao Paulo","Met. do Rio de Janeiro","Met. Florianopolis e Sul","Met. Porto Alegre e Caxias do Sul","Met.BH-Centro Oeste-Zona Mata-C. Vertentes","Oeste","Para","Paraiba","Pernambuco","Piaui","Ribeirao Preto e Demais Mun. de Campinas","Rio Grande do Norte","Rondonia","Roraima","Sergipe","Sudeste de Goias","Sul","Tocantins","Triangulo mineiro","Vale do Aco-Norte-Vale Jequitinhonha","Vale do Paraiba e Ribeira"
"Honda - Cb 600f Hornet",2453.26872246696,2357.24046920821,817.240601503759,3304.78048780488,2542.08434712084,NA,NA,NA,NA,2151.62722222222,1535.20403825717,2144.32559791617,NA,2479.66401845208,2064.78035470668,2420.43272727273,2678.26047565119,2010.09132841328,1852.10510046368,2197.94852093738,2728.99577476233,1487.28597957289,1745.38427561837,1948.45638289879,1768.43454038997,2885.02425373134,1948.27853881279,2428.10767832803,NA,1727.665815937,NA,NA,5121.875,2147.37251908397,1699.92789373814,2108.8627918676,2269.2783972962,1671.67037516171,2038.74642857143,NA
"Honda - Cb1300 Super Four",NA,NA,NA,2131.5,2237.66871794872,1591.25225225225,1897.94829760404,1700.64457831325,NA,1304.79820627803,1993.81333333333,2496.04373177843,2332.26058201058,NA,1118.26651818857,NA,2475.48888888889,NA,1551.15212981744,2786.88943488944,2557.11843711844,932.23,NA,NA,NA,2004.12962962963,1869.01694915254,539.93,NA,2095.32948310713,1405.62,1907.5625,NA,976.22,1848.66336633663,NA,NA,1961.89243027888,NA,2267.02830188679
"Honda - Cbr 1000 F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2357.94623655914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,872.74,NA,NA,NA,NA
"Honda - Cbr 1000 Rr Fire Blade",NA,NA,NA,NA,NA,3503.19085487077,NA,6015.57894736842,NA,NA,2644.78604651163,3694.67298578199,NA,4525.65652173913,2323.22017045455,2112.75,NA,3979.68632371393,3466.53887113951,5753.95482877188,5797.28368560106,3617.10970464135,3695.06564551422,4048.13370696557,4842.38378378378,NA,NA,5905.91509433962,NA,4235.20552243489,4002.69863013699,NA,NA,NA,NA,5198.16781609195,NA,2503.13949275362,NA,NA
"Honda - Cbr 1100 Xx Super Blackbird",NA,NA,NA,NA,5438.88888888889,NA,NA,NA,1895.29,NA,NA,NA,951.16,3350.92857142857,6026,NA,3009.63829787234,NA,2777.59,2743.44871794872,NA,NA,683.752173913044,NA,NA,NA,NA,NA,NA,3084.07920792079,NA,NA,NA,NA,NA,3825.78,NA,NA,NA,788.301587301587
"Honda - Cbr 450",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1937.36842105263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Cbr 450 Sr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2032.26,NA,NA,NA,NA,NA,67.6666666666667,1123.52,NA,534.697674418605,NA,NA,NA,NA,NA,NA,NA,45.6222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Cbr 600 F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1897.95652173913,NA,NA,113.26,598.1875,NA,NA,NA,NA,NA,2588.63888888889,NA,NA,NA,1021.54,NA,3671.76595744681,NA,1413.10204081633,NA,NA
"Honda - Cbr 600 Rr",5046.875,2616.2,NA,1634.05970149254,NA,NA,3336.792782305,2600.37158469945,3238.61725394897,NA,3496.5141955836,3470.17931034483,4120.62943722944,4015.787109375,NA,2647.95918367347,3293.4858490566,2389.89830508475,3617.23544303798,4598.71731225296,NA,NA,3027.01582014988,2925.14123124677,NA,3131.61403508772,3060.05594405594,NA,NA,NA,NA,NA,NA,2637.0985915493,NA,2854.74080882353,NA,2699.52716049383,2649.69565217391,4446.42067988669
"Honda - Cbr 900 Rr Fire Blade",NA,NA,NA,NA,NA,57.4390243902439,NA,NA,440.909090909091,312.68,68.0430107526882,NA,2798.13333333333,NA,1361.67502420985,NA,NA,NA,NA,2807.08114035088,NA,NA,48.7798742138365,NA,NA,NA,NA,NA,NA,4999.64383561644,NA,NA,NA,NA,NA,NA,NA,915.25,NA,2404.89380530973
"Honda - Cbx 150 Aero",NA,NA,NA,NA,NA,NA,NA,NA,186.208955223881,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Cbx 200 Strada",NA,254.673913043478,NA,NA,27.5647058823529,NA,NA,NA,NA,681.28,168,NA,352.111111111111,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,356.04,NA,NA,NA,NA,NA,NA,164,NA,NA,374.091954022989,NA,315.06043956044
"Honda - Cbx 250 Twister",491.266094420601,715.533042007305,600.537190082645,963.950289017341,897.836553762219,435.91131025958,NA,567.643488745981,528.606877242104,551.487348178138,NA,NA,614.6274516539,671.155145326001,785.532177844762,NA,827.272988505747,463.463440860215,NA,NA,738.957178185604,323.439156300703,NA,NA,122.32181425486,NA,NA,596.166064295225,321.456868570716,492.420711320543,548.940520446097,NA,637.46,NA,484.865800865801,424.466806722689,720.023255813953,475.759517066459,180.124309392265,NA
"Honda - Cbx 750 Four",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1198.68,NA,NA,NA,NA,725.023474178404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Cbx 750 Four Indy",NA,NA,NA,NA,NA,NA,NA,NA,63.8333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.12,2123.36,1543.38,NA,NA,NA,NA,NA,NA,NA,NA,2592.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Cbx 750 R",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1565.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Cg 125",NA,NA,NA,NA,NA,28.5,NA,NA,51.7555555555556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Cg 125 Cargo",472.760416666667,NA,NA,NA,659.086170212766,335.24898511502,318.345029239766,NA,NA,483.131034482759,NA,397.981294964029,520.802739726027,372.799019607843,442.310580204778,556.56015037594,531.12582781457,764.961538461539,40.0672268907563,NA,448.110834371108,467.510556621881,742.386156648452,348.929850274122,412.033333333333,568.503886010363,388.890909090909,47.5959260251943,NA,528.28544,NA,NA,NA,467.337662337662,NA,369.480122324159,234.681034482759,NA,136.573498964803,472.595113438045
"Honda - Cg 125 Fan / Fan Ks",161.451743304699,380.716828759986,358.042668269231,NA,532.702504038772,261.337698690393,NA,387.402095188826,NA,NA,189.292952948691,333.196791144554,426.297624561635,279.284931935534,433.387715930902,330.347200821777,361.901726473755,297.804005722461,301.186965990953,NA,NA,177.894193548387,504.356560765324,297.885599179051,210.950020652623,524.319121132924,289.557805518122,330.214919665535,253.559309309309,NA,NA,NA,404.261153846154,NA,273.585062240664,132.020874231122,NA,374.935258964143,204.113066386129,514.829491423413
"Honda - Cg 125 Fan Es",397.15,482.990825688073,527.161971830986,NA,NA,NA,NA,406.528380634391,457.887218045113,477.470052539405,629.735655737705,509.392617449664,NA,NA,586.175708113298,NA,427.734386314337,417.105995879065,436.05985915493,833.19969768223,389.107697618226,NA,NA,430.825475974615,NA,544.392249901147,NA,446.604693140794,NA,383.869938065746,404.805019305019,NA,396.6,488.530158730159,NA,338.4,NA,480.237089201878,NA,NA
"Honda - Cg 125 Titan",NA,NA,NA,NA,114,56.1774193548387,613.5,NA,NA,NA,186.231481481481,217.162303664921,580.43,NA,196.06,NA,NA,271.888059701493,NA,270.578723404255,NA,NA,651.666666666667,495.036036036036,NA,NA,NA,18.96,NA,326.575572519084,NA,NA,NA,NA,NA,230.756972111554,NA,NA,69.66,NA
"Honda - Cg 125 Titan-es",193.734636871508,395.572479506814,NA,NA,443.50406504065,388.304347826087,NA,507.324503311258,NA,NA,22.12,446.585677749361,NA,NA,NA,NA,512.357894736842,NA,359.113043478261,NA,403.21676300578,NA,510.26,351.663461538462,435.5,NA,331.8,336.502512562814,NA,518.076335877863,NA,NA,NA,NA,NA,210.617142857143,NA,237.083044982699,NA,363.536842105263
"Honda - Cg 125 Titan-ks",NA,NA,36.18,493.166666666667,353.921714818267,293.802653399668,420.411622276029,411.953201970443,363.953622701502,NA,79.3576642335766,450.20424403183,NA,76.4634146341463,NA,NA,NA,NA,NA,404.325462459923,385.064814814815,469.609154929578,634.988913525499,NA,175.645502645503,NA,NA,168.270386266094,NA,315.93818380744,NA,NA,437.16,69.8610354223433,NA,362.726635514019,209.25,270.636023916293,361.563636363636,476.661941112323
"Honda - Cg 125 Titan-kse",NA,266.56,NA,NA,142.189873417722,NA,350.289473684211,NA,484.375,343.86,NA,NA,344,38.7324713868113,407.97520661157,NA,486.698795180723,NA,222.78,354.72,NA,94.609756097561,304.266666666667,NA,NA,NA,NA,383.670588235294,NA,181.470588235294,645.65,NA,NA,NA,NA,306.593333333333,NA,307.20202020202,NA,333.560975609756
"Honda - Cg 125 Today",NA,NA,NA,NA,NA,119.738892873679,NA,NA,148.530612244898,NA,NA,NA,279.095890410959,NA,NA,NA,47,NA,29.0606060606061,NA,NA,NA,NA,194.045454545455,NA,NA,NA,30.6875,NA,342.2,NA,NA,NA,4.51515151515151,NA,180.12,NA,442.62,23.62,NA
"Honda - Cg 150 Sport",427.306878306878,425.153051643192,148.166666666667,602.770462633452,590.259009009009,422.288782816229,435.164705882353,425.189054726368,NA,391.051323175622,451.566878980892,366.744212962963,448.728518057285,521.81453030866,NA,382.38418079096,408.01902587519,563.460972017673,354.627551020408,661.152444870566,657.888888888889,258.215053763441,576.563418406806,373.485879200165,NA,NA,373.934210526316,NA,684.72,388.102001937557,388.414383561644,NA,NA,551.182608695652,391.992424242424,474.084985835694,NA,NA,238.017064846416,569.945606694561
"Honda - Cg 150 Titan-es",386.454976303317,381.359478359478,NA,NA,NA,433.080296479308,417.314361350099,394.375168893559,341.915709459459,422.148656215005,NA,376.180466796332,421.272710349963,441.263296471827,607.438322368421,405.117873158232,403.55685777637,437.57527333894,318.0273556231,NA,562.306627516778,283.901578458682,455.16633941094,NA,168.510743801653,NA,NA,368.817547937246,270.863576524568,360.304125101105,421.107253685027,NA,439.793956043956,858.595695364238,NA,NA,328.136132315522,346.900895522388,255.055483870968,488.65832870113
"Honda - Cg 150 Titan-esd/ Titan Special Edition",NA,412.574057037719,442.626262626263,522.467256637168,527.260367237467,412.00440197967,406.810131477185,408.919268635724,343.926938039662,400.997136311569,306.424319927846,413.324621324621,442.010388437218,535.833768949294,594.808330391811,NA,417.397833207357,NA,253.41385597083,623.409698750918,556.540102726195,293.390287769784,554.503142573602,NA,282.446524064171,574.91049885882,366.693530701754,412.689395073366,316.403225806452,NA,NA,NA,578.670588235294,553.720692368214,338.494318181818,310.513605442177,355.483801295896,362.048255692501,NA,532.541981468282
"Honda - Cg 150 Titan-ks/ Titan-job",534.047961630695,405.44146659222,723.501858736059,677.528985507246,NA,302.522634730539,NA,425.590770672289,NA,NA,277.155084125823,362.805189694255,430.41684048743,404.328182941904,NA,359.066956521739,427.121337571911,389.662217063262,369.129846526656,NA,527.252491694352,317.880834567915,467.678160421884,NA,277.254810495627,546.519079418078,362.065592264303,297.902775987719,423.416481069042,377.071880503555,397.340072576464,NA,734.768925160558,445.823529411765,NA,272.112692556311,327.27829787234,NA,258.265784726398,537.599828864803
"Honda - Civic Coupe Ex/ Exs 1.6 16v 2p",NA,NA,NA,NA,NA,NA,NA,NA,NA,110.4375,NA,NA,1045.29178470255,1132.19718309859,1249.74157303371,NA,NA,1115.06,954.774327122153,951.155817813019,994.256744186046,882.72,1210.64255319149,NA,NA,1098.72,1047.68,736.026666666667,NA,1112.82894736842,NA,NA,NA,NA,NA,645.622641509434,NA,1124,NA,907.426666666667
"Honda - Civic Crx/ Targa Vti",NA,NA,NA,NA,NA,NA,76.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.5,1013.87106017192,NA,80.7,NA,664.516949152542,NA,NA,NA,1179.08053691275,NA,1005.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Civic Hatch Dx",NA,NA,NA,NA,NA,1167.27,NA,NA,NA,NA,NA,NA,1137.17647058824,1328.2,678.24,NA,NA,NA,1077.39583333333,NA,753.422641509434,218.18,NA,430.606836806874,NA,NA,1110.46,1106,NA,1059.10843373494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Civic Hatch Lsi",NA,NA,NA,NA,135.88,NA,NA,NA,NA,NA,NA,1307.65625,NA,NA,NA,NA,NA,NA,1159.3,1013.12441314554,1002.75,NA,NA,NA,NA,NA,NA,NA,NA,901.12676056338,NA,NA,NA,NA,NA,NA,NA,NA,NA,966.75
"Honda - Civic Hatch Lx Aut",NA,NA,NA,NA,NA,NA,1443.5,NA,NA,81.4,NA,NA,1617.68333333333,NA,NA,NA,NA,NA,922.73,965.549689440994,1413.68,NA,NA,936.708860759494,NA,NA,NA,NA,NA,773.115384615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Civic Hatch Si",NA,NA,NA,NA,1247.94444444444,100.54,NA,NA,NA,NA,NA,NA,1083.12,1387.76,NA,NA,NA,NA,446.57,944.550865800866,925.715,NA,1088.41,NA,NA,NA,NA,NA,NA,921.03125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Honda - Civic Hatch Vti",NA,1886.36,NA,NA,NA,NA,689.590551181102,NA,1618.79,NA,NA,61.32,NA,NA,NA,NA,NA,NA,NA,1237.361093452,2499.62454873646,NA,33.17,1537.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,977.13
"Honda - Civic Sed Lx 1.8 Aut 4p(s/acess.esp.d.f)",NA,1313.35839775123,NA,2157.98,1647.98921532168,NA,NA,1435.96633941094,NA,1650.99348534202,1234.23140495868,1455.70591313448,1473.58914473684,1358.95366218236,1423.5306122449,1147.17647058824,1291.17,1059.64855072464,1248.86563307494,NA,1620.84300159659,984.064797507788,NA,NA,NA,1423.953307393,1154.86104092976,1485.82799245994,NA,NA,1324.99836333879,NA,NA,1284.08843537415,1407.20529801325,968.862348178138,1240.07407407407,944.371636363636,1090.57407407407,1203.33333333333
"Honda - Civic Seda Ex/ Exs 1.6 Mec. 4p",NA,2598.76923076923,NA,NA,NA,1088.9,1435.46666666667,NA,135,NA,NA,NA,1229.4578313253,NA,NA,NA,NA,NA,1390.67,666.17955801105,894.688940092166,NA,271.46,NA,NA,NA,NA,1157.32,NA,NA,NA,NA,NA,NA,NA,629.340909090909,NA,NA,NA,NA
"Honda - Civic Seda Ex/ Exs Aut. 4p/ Del-sol 2p",NA,747.55,NA,1722.62264150943,1489.69003690037,999.334838224229,NA,1298.91338582677,1038.66936790924,1437.60600168764,NA,1386.3963963964,NA,1095.66089965398,1175.0650887574,1050.7,NA,1112.84341637011,1155.87237687366,1116.02320846286,966.627819548872,910.028727770178,NA,1030.18823529412,910.271111111111,NA,1472,NA,NA,889.133620734824,1063.171875,1102.44859813084,NA,NA,1493.80952380952,548.026666666667,3093.95918367347,870.459923664122,881.583941605839,NA
"Honda - Civic Seda Lx 1.5/ 1.6",NA,NA,NA,NA,1651.96,81.7216494845361,762.71052631579,NA,814.275449101796,963.22,NA,NA,826.661417322835,68.36,745.342465753425,NA,NA,665.6,277.080291970803,803.909265175719,870.102183406113,NA,1061.81628959276,410.946902654867,NA,NA,NA,NA,NA,834.04892086331,NA,NA,NA,NA,NA,NA,NA,1411.98461538462,NA,761.898601398601
"Honda - Civic Sedan Ex 1.6 16v Aut. 4p (nacion.)",NA,879.823874755382,NA,NA,1078.04543761639,NA,745.995804614924,728.059459459459,774.496163682865,709.472361809045,NA,1011.96446145435,988.886453839516,NA,872.450142450143,NA,874.1480858513,NA,843.771773347324,937.682866386728,1110.83028083028,815.601895734597,986.841157110688,894.51001985918,687.576388888889,913.25283446712,NA,1117.80220264317,745.35,NA,814.468085106383,NA,NA,466.52,NA,NA,892.254587155963,818.309061488673,NA,842.55651958354
"Honda - Civic Sedan Ex 1.6 16v Mec. 4p (nacion.)",NA,1157.30379746835,NA,NA,NA,785.469696969697,807.591578226635,NA,710.280528052805,1141.39195979899,982.910662824208,965.677704194261,997.419037199125,965.576484018265,954.927419354839,NA,NA,628.688,843.289355992844,884.974325809194,NA,673.794915254237,875.941402908469,882.243309002433,NA,828.778571428571,935.191256830601,NA,759.755980861244,NA,750.671532846715,NA,NA,NA,191.857718018273,829.647307985744,469.14,NA,1104.26,814.72119205298
"Honda - Civic Sedan Ex 1.7 16v 130cv Aut. 4p",NA,NA,NA,657.45727662895,1212.15645845967,876.348886265499,917.58850931677,900.121238938053,837.655033360217,1124.97652016857,1088.02568093385,1090.37793330589,1148.83250191865,1163.74440052701,1111.35396039604,1116.5465921736,1118.33707865169,827.170297748729,956.479576835475,1070.76873895171,1276.27087025805,885.683804542526,1118.72803542298,1032.40628079627,870.268163167365,1126.82381413359,922.945544554455,1107.47482142878,NA,815.191481442094,1093.46478873239,NA,1398,1035.13068181818,1197.4375,757.671720500989,1737.91089108911,793.79580287668,949.626200065213,985.771584132745
"Honda - Civic Sedan Ex 1.7 16v 130cv Mec. 4p",NA,809.686746987952,NA,659.58,NA,950.030505243089,NA,962.904166666667,901.449620253164,1045.39013452915,919.728346456693,1039.09440175631,1107.1797752809,916.531185031185,862.858156028369,1116.14285714286,NA,811.17094017094,835.920856147337,1010.97145575642,1200.98898291554,966.535483870968,NA,NA,663.723404255319,1078.66398390342,NA,NA,1260.9298245614,NA,620.67701863354,1051.72727272727,NA,923.25,NA,NA,NA,679.333333333333,591.074074074074,777.242733299337
"Honda - Civic Sedan Exs 1.8/1.8 Flex 16v Aut. 4p",1646.6581920904,1525.12267657993,NA,1560.43868939269,1621.72226044677,1372.27642344771,1343.16149173708,1545.5918048546,1238.39900091077,1771.76464300983,1619.94205834684,1905.47290896488,1570.78455206168,1678.18021579771,1528.78362831858,NA,NA,1465.55285008977,1531.94690643097,1624.06748393941,1989.16670565872,NA,1774.45966839924,1470.6501634713,1309.81771225919,1797.58758998972,1558.63536701621,1530.05360439798,1620.04862023653,1238.23059127347,NA,1838.18279954037,1974.7104622871,1471.0819218804,1665.14012738854,1319.62260778266,2071.33179795374,1375.95889053987,1666.6665625,NA
